# k6g-swarm-sim design_video_fec1_kf1_l0.05_s5
# O,uav,op,kind,initial,t0_s,ok,total_ms,build_ms,wait_ms,process_ms,finish_ms,gcs_ms,transmissions,why
#   initial: 1 = the UAV's first handshake, 2 = handshake after a change of position cell, 0 = planned operation
# V,uav,frames_sent,frames_complete,frames_decoded,frames_lost,chunks_received,key_requests,distance_m,chunks_sent,last_rx_s,cell_changes
O,0,1,full,1,2.379634,1,22.7212,2.5880,18.5122,3.4770,1.6210,1.9646,1,
V,0,3660,2959,807,696,59239,367,0.0,62322,124.9860,0
M,link=testbed,profile=hybrid5,nUav=1,run=5,loss=0.0500,speed=0.0000,simTime=125.0000,storm=0,video=1,fecParity=1,kfRequest=1,retxScale=1.0000,adaptiveRetx=0,combine=1,gcsWorkers=1,fragPayload=1180.0000,bw=100000000.0000,radius=400.0000,rMin=30.0000,chUpdateMs=0.0000,videoScale=1.0000,tdd=DL.DL.DL.S.UL.DL.DL.S.UL.UL.,scheduler=tdma,ulPowerControl=0,upSent=62329,upLost=3083,upRecv=0,downSent=394,downLost=21,downRecv=0,upBytes=71297859,downBytes=56191,ulTb=0,ulTbErr=0,ulTbLost=0,dlTb=0,dlTbErr=0,dlTbLost=0,ulSinrMeanDb=0.0000,ulMcsMean=0.0000,gcsBusyMs=650.1158,gcsMaxQueueMs=0.0228,gcsJobs=1,gcsCacheAnswers=0,framesSent=3660,framesComplete=2959,framesDecoded=807
